podcast_name,podcast_id,rss_url,feed_name,validation_status,requested_count,actual_count,future,transcript_only,category,apple_id,match_score
Political Gabfest,94535764c1ee,https://feeds.megaphone.fm/slatespoliticalgabfest,Political Gabfest,MATCHED,4,PENDING,True,True,News & Politics,158004641,100
The NPR Politics Podcast,f389e89833e1,https://feeds.npr.org/510310/podcast.xml,The NPR Politics Podcast,MATCHED,2,PENDING,True,True,News & Politics,1057255460,100
"Today, Explained",cdbbe7db79e6,https://feeds.megaphone.fm/VMP5705694065,"Today, Explained",MATCHED,1,PENDING,True,True,News & Politics,1346207297,100
ACQ2 by Acquired,11467686770d,https://feeds.transistor.fm/acq2,ACQ2 by Acquired,MATCHED,1000,PENDING,True,False,Tech & Business,1597212401,100
Accidental Tech Podcast,7bee0bb743bc,https://cdn.atp.fm/rss/public?wtvryzdm,Accidental Tech Podcast,MATCHED,10,PENDING,True,False,Tech & Business,617416468,100
Acquired,cc1596e41223,https://feeds.transistor.fm/acquired,Acquired,MATCHED,1000,PENDING,True,False,Recommended High-Value,1050462261,100
Against the Rules with Michael Lewis,7f0d21f7600c,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/f4e26994-3ddb-4ec7-b855-ae32006cd5de/ea4fae0c-3282-4cfd-b315-ae32006cd5ec/podcast.rss,Against the Rules with Michael Lewis,MATCHED,100,PENDING,True,True,Tech & Business,1455379351,100
Decoder with Nilay Patel,27eacb3a27cb,https://feeds.megaphone.fm/recodedecode,Decoder with Nilay Patel,MATCHED,2,PENDING,True,True,Tech & Business,1011668648,100
Greatest Of All Talk (Stratechery Plus Edition),ff0313ad2431,https://goat.passport.online/feed/podcast/6EynvegSpNaDpnt4DJsHzD,Greatest Of All Talk (Stratechery Plus Edition),MATCHED,2,PENDING,True,True,Tech & Business,,100
Plain English with Derek Thompson,44271fd6a73d,https://feeds.megaphone.fm/plain-english,Plain English with Derek Thompson,MATCHED,20,PENDING,True,True,Tech & Business,1594471023,100
Practical AI,f4dc0dbd10e3,https://feeds.transistor.fm/practical-ai-machine-learning-data-science-llm,Practical AI,MATCHED,2,PENDING,True,True,Tech & Business,1406537385,100
Sharp Tech with Ben Thompson,837c954f7d0c,https://sharptech.fm/feed/podcast/MMs7xScDXhCnUAesQqB2Xa,Sharp Tech with Ben Thompson,MATCHED,1000,PENDING,True,True,Tech & Business,,100
Stratechery,ef4d6d9f33d0,https://rss.stratechery.passport.online/feed/podcast/MMs7xScDXhCnUAesQqB2Xa,Stratechery,MATCHED,1000,PENDING,True,True,Tech & Business,,100
The Trojan Horse Affair,9419ea057b02,https://feeds.simplecast.com/B9KgArY4,The Trojan Horse Affair,MATCHED,100,PENDING,True,True,Tech & Business,1606918193,100
The Vergecast,177eb409aafa,https://feeds.megaphone.fm/vergecast,The Vergecast,MATCHED,5,PENDING,True,True,Tech & Business,430333725,100
Planet Money,e3260450947e,https://feeds.npr.org/510289/podcast.xml,Planet Money,MATCHED,100,PENDING,True,True,Finance & Economics,290783428,100
Slate Money,11438e874809,https://feeds.megaphone.fm/slatemoney,Slate Money,MATCHED,5,PENDING,True,True,Finance & Economics,876523888,100
Slate Culture,3551b11a4749,https://feeds.megaphone.fm/slatesculturegabfest,Slate Culture,MATCHED,10,PENDING,True,True,Culture & Entertainment,279188498,100
The Prestige TV Podcast,1a534db8c003,https://feeds.megaphone.fm/tvconcierge,The Prestige TV Podcast,MATCHED,10,PENDING,True,True,Culture & Entertainment,1586390793,100
The Rewatchables,0b7e93efa394,https://feeds.megaphone.fm/the-rewatchables,The Rewatchables,MATCHED,100,PENDING,True,True,Culture & Entertainment,1268527882,100
99% Invisible,7c2692394516,https://feeds.simplecast.com/BqbsxVfO,99% Invisible,MATCHED,10,PENDING,True,False,Science & Education,394775318,100
Radiolab,c3dbac5165f1,https://feeds.simplecast.com/EmVW7VGp,Radiolab,MATCHED,100,PENDING,True,False,Science & Education,152249110,100
Recipe Club,3905364dbcd9,https://feeds.megaphone.fm/dave-chang-recipe-club,Recipe Club,MATCHED,5,PENDING,True,True,Food,1540003023,100
The Recipe with Kenji and Deb,0c3d4e1a3f5c,https://rss.pdrl.fm/cd4580/feed.therecipepodcast.com/,The Recipe with Kenji and Deb,MATCHED,100,PENDING,True,True,Food,1713169728,100
Animal Spirits Podcast,55ea2c370d70,https://feeds.megaphone.fm/TCP6464651487,Animal Spirits Podcast,MATCHED,10,PENDING,True,True,Other,1310192007,100
Articles of Interest,601541241d85,https://feed.articlesofinterest.club/,Articles of Interest,MATCHED,10,PENDING,True,True,Other,1455169228,100
Asianometry,7497d4028eb1,https://asianometry.passport.online/feed/podcast/MMs7xScDXhCnUAesQqB2Xa,Asianometry,MATCHED,100,PENDING,True,True,Other,,100
Bad Bets,77af4a68ab8a,https://video-api.wsj.com/podcast/rss/wsj/bad-bets?partner=itunes,Bad Bets,MATCHED,10,PENDING,True,True,Other,1588735104,100
Bodega Boys,3d05eb70f9e6,https://feeds.soundcloud.com/users/soundcloud:users:169774121/sounds.rss,Bodega Boys,MATCHED,2,PENDING,True,False,Other,1039621715,100
Channels with Peter Kafka,6b503b5ca407,https://feeds.megaphone.fm/recodemedia,Channels with Peter Kafka,MATCHED,10,PENDING,True,True,Other,1080467174,100
Conversations with Tyler,f7855ca36cff,https://cowenconvos.libsyn.com/rss,Conversations with Tyler,MATCHED,100,PENDING,True,True,Recommended High-Value,983795625,100
Cortex,2776d85b8ea6,https://www.relay.fm/cortex/feed,Cortex,MATCHED,10,PENDING,True,True,Other,1001591696,100
Dithering,1a1c481c839e,https://rss.dithering.passport.online/feed/podcast/MMs7xScDXhCnUAesQqB2Xa,Dithering,MATCHED,100,PENDING,True,True,Other,,100
Dwarkesh Podcast,da9fb3b68707,https://api.substack.com/feed/podcast/69345.rss,Dwarkesh Podcast,MATCHED,100,PENDING,True,True,Other,1790118720,100
EconTalk,81d576f2753f,https://feeds.simplecast.com/wgl4xEgL,EconTalk,MATCHED,10,PENDING,True,True,Recommended High-Value,135066958,100
Exponent,e5c25980d147,https://exponent.fm/feed/,Exponent,MATCHED,10,PENDING,True,True,Other,826420969,100
Greeking Out from National Geographic Kids,d5b5f87518a4,https://feeds.megaphone.fm/ESP4751925729,Greeking Out from National Geographic Kids,MATCHED,100,PENDING,True,False,Other,1483233279,100
Hard Fork,ec25e5ceeba0,https://feeds.simplecast.com/l2i9YnTd,Hard Fork,MATCHED,100,PENDING,True,True,Recommended High-Value,1528594034,100
Hyperfixed,9f9a40e9f7db,https://rss.pdrl.fm/d3cf31/feed.hyperfixedpod.com/,Hyperfixed,MATCHED,100,PENDING,True,False,Other,1762447440,100
Joie de Vivek - A Sacramento Kings Podcast,b0e91da0d172,https://feeds.soundcloud.com/users/soundcloud:users:314185660/sounds.rss,Joie de Vivek - A Sacramento Kings Podcast,MATCHED,1000,PENDING,True,False,Other,1249916130,100
Land of the Giants,5d608ad3b9e7,https://feeds.megaphone.fm/landofthegiants,Land of the Giants,MATCHED,100,PENDING,True,True,Other,1465767420,100
Lenny's Reads,2651abfc284e,https://api.substack.com/feed/podcast/10845/s/215368.rss,Lenny's Reads,MATCHED,10,PENDING,True,True,Other,1810314693,100
Lex Fridman Podcast,e008087d0df1,https://lexfridman.com/feed/podcast/,Lex Fridman Podcast,MATCHED,100,PENDING,True,True,Recommended High-Value,1434243584,100
Odd Lots,f4f82f4c70b5,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/8a94442e-5a74-4fa2-8b8d-ae27003a8d6b/982f5071-765c-403d-969d-ae27003a8d83/podcast.rss,Odd Lots,MATCHED,10,PENDING,True,True,Other,1056200096,100
Revisionist History,f5dd756b3a56,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/0e563f45-9d14-4ce8-8ef0-ae32006cd7e7/0d4cc74d-fff7-4b89-8818-ae32006cd7f0/podcast.rss,Revisionist History: The Alabama Murders,MATCHED,100,PENDING,True,False,Other,1119389968,80
The Big Picture,3dab53c2c760,https://feeds.megaphone.fm/the-big-picture,The Big Picture,MATCHED,10,PENDING,True,True,Other,1439252196,100
The Bill Simmons Podcast,ea211eeaf034,https://feeds.megaphone.fm/the-bill-simmons-podcast,The Bill Simmons Podcast,MATCHED,10,PENDING,True,True,Other,1043699613,100
The Ezra Klein Show,5a325b394e56,https://feeds.simplecast.com/82FI35Px,The Ezra Klein Show,MATCHED,100,PENDING,True,True,Recommended High-Value,1548604447,100
The Knowledge Project with Shane Parrish,5c521d099ee5,https://feeds.megaphone.fm/FSMI7575968096,The Knowledge Project,MATCHED,100,PENDING,True,True,Recommended High-Value,990149481,80
The Layover,251f3905c12a,https://podcasts.watchnebula.com/thelayover/44ede2f43c9b47718cefc92a6a1719c8,The Layover,MATCHED,10,PENDING,True,False,Other,,100
The Watch,9472d5613131,https://feeds.megaphone.fm/the-watch,The Watch,MATCHED,10,PENDING,True,True,Other,1111739567,100
The Journal.,b07eb4266b02,https://video-api.wsj.com/podcast/rss/wsj/the-journal,The Journal.,MATCHED,10,PENDING,True,True,Recommended High-Value,1469394914,100
This American Life,0d09357fe153,https://www.thisamericanlife.org/podcast/rss.xml,This American Life,MATCHED,100,PENDING,True,False,Recommended High-Value,201671138,100
The Moth,ea9a4866ff79,http://feeds.feedburner.com/themothpodcast,The Moth,NEW,0,NEW,False,False,NEW,275699983,100
You Made It Weird with Pete Holmes,ff0ef6c9f57b,http://feeds.feedburner.com/YouMadeItWeird,You Made It Weird with Pete Holmes,NEW,0,NEW,False,False,NEW,475878118,100
BackStory,f9ce834bd5ea,https://audioboom.com/channels/4987698.rss,BackStory,NEW,0,NEW,False,False,NEW,281261324,100
"Death, Sex & Money",9d8aa07cd99e,http://feeds.feedburner.com/deathsexmoney,"Death, Sex & Money",NEW,0,NEW,False,False,NEW,870688022,100
This Week in Virology,4f543098dc06,https://twiv.libsyn.com/twiv,This Week in Virology,NEW,0,NEW,False,False,NEW,1176779065,100
"Amicus With Dahlia Lithwick | Law, justice, and the courts",591b04f2cc32,https://feeds.megaphone.fm/slatesamicuswithdahlialithwick,"Amicus With Dahlia Lithwick | Law, justice, and the courts",NEW,0,NEW,False,False,NEW,928790786,100
Top Four,30cc07342481,https://www.relay.fm/topfour/feed,Top Four,NEW,0,NEW,False,False,NEW,1031275903,100
Explain It to Me,4cf3f77faccf,https://feeds.megaphone.fm/theweeds,Explain It to Me,NEW,0,NEW,False,False,NEW,1042433083,100
Upgrade,72e23af6c0e6,https://www.relay.fm/upgrade/feed,Upgrade,NEW,0,NEW,False,False,NEW,918152703,100
Under the Radar,a10d53c4f800,https://www.relay.fm/radar/feed,Under the Radar,NEW,0,NEW,False,False,NEW,1055685246,100
The Press Box,19c63ae42dc1,https://feeds.megaphone.fm/the-press-box,The Press Box,NEW,0,NEW,False,False,NEW,1058911614,100
Bear Download — A Chicago Bears podcast,1fc657795b4c,https://bearsdownload.libsyn.com/rss,Bear Download — A Chicago Bears podcast,NEW,0,NEW,False,False,NEW,1109013655,100
The Ringer NFL Show,114ba5e83767,https://feeds.megaphone.fm/the-ringer-nfl-show,The Ringer NFL Show,NEW,0,NEW,False,False,NEW,1109282822,100
The Ringer NBA Show,af979fe4fa45,https://feeds.megaphone.fm/the-ringer-nba-show,The Ringer NBA Show,NEW,0,NEW,False,False,NEW,1109271715,100
Ask Me Another,8b005afcea68,https://feeds.npr.org/510299/podcast.xml,Ask Me Another,NEW,0,NEW,False,False,NEW,524978407,100
Invisibilia,8e9b0bfb81b4,https://feeds.npr.org/510307/podcast.xml,Invisibilia,NEW,0,NEW,False,False,NEW,953290300,100
Larry Wilmore: Black on the Air,ca9135c3d8d4,https://feeds.megaphone.fm/larry-wilmore,Larry Wilmore: Black on the Air,NEW,0,NEW,False,False,NEW,1234429850,100
50 Things That Made the Modern Economy,955eb6cb665c,https://podcasts.files.bbci.co.uk/p04b1g3c.rss,50 Things That Made the Modern Economy,NEW,0,NEW,False,False,NEW,1172889381,100
Food News,53b9d40f350e,https://feeds.megaphone.fm/house-of-carbs,Food News,NEW,0,NEW,False,False,NEW,1253110409,100
Making Sense with Sam Harris,3eee7d0e96b0,https://wakingup.libsyn.com/rss,Making Sense with Sam Harris,NEW,0,NEW,False,False,NEW,733163012,100
The Mismatch,bb60149f787c,https://feeds.megaphone.fm/the-jj-redick-podcast,The Mismatch,NEW,0,NEW,False,False,NEW,1317853625,100
CoinTalk™️,45141c16ea93,https://feeds.simplecast.com/yeL_8yPl,CoinTalk™️,NEW,0,NEW,False,False,NEW,1332061471,100
Business Wars,c928db683fe4,https://rss.art19.com/business-wars,Business Wars,NEW,0,NEW,False,False,NEW,1335814741,100
Slow Burn,fd47b065670c,https://feeds.megaphone.fm/watergate,Slow Burn,NEW,0,NEW,False,False,NEW,1315040130,100
Decoder Ring,106e0a226612,https://feeds.megaphone.fm/decoderring,Decoder Ring,NEW,0,NEW,False,False,NEW,1376577202,100
Open to Debate,2ecc239d7862,https://feeds.megaphone.fm/PNP1207584390,Open to Debate,NEW,0,NEW,False,False,NEW,216713308,100
"Big Mood, Little Mood with Daniel M. Lavery",f498391f47d7,https://feeds.megaphone.fm/SM3958815784,"Big Mood, Little Mood with Daniel M. Lavery",NEW,0,NEW,False,False,NEW,1123709737,100
Scholars Strategy Network's No Jargon,680039ed0ba9,https://nojargon.libsyn.com/rss,Scholars Strategy Network's No Jargon,NEW,0,NEW,False,False,NEW,1053581711,100
The Ryen Russillo Podcast,94d95980691a,https://feeds.megaphone.fm/the-ryen-russillo-podcast,The Ryen Russillo Podcast,NEW,0,NEW,False,False,NEW,1433966613,100
Special Sauce with Ed Levine,df6004295f22,https://feed.thespecialsaucepodcast.com,Special Sauce with Ed Levine,NEW,0,NEW,False,False,NEW,1054509922,100
Pivot,4fac5fd1fc43,https://feeds.megaphone.fm/pivot,Pivot,NEW,0,NEW,False,False,NEW,1073226719,100
In the Making,6f4404b35382,https://feeds.simplecast.com/IWd_z6c8,In the Making,NEW,0,NEW,False,False,NEW,1437677219,100
Filmspotting,a8b48846bd47,https://feeds.megaphone.fm/filmspotting,Filmspotting,NEW,0,NEW,False,False,NEW,73330112,100
Future Perfect,33eb29954e76,https://feeds.megaphone.fm/futureperfect,Future Perfect,NEW,0,NEW,False,False,NEW,1438157174,100
Trial by Content,8447dfdeaf3e,https://feeds.megaphone.fm/recappables,Trial by Content,NEW,0,NEW,False,False,NEW,1374669280,100
The Gray Area with Sean Illing,f86e49473902,https://feeds.megaphone.fm/theezrakleinshow,The Gray Area with Sean Illing,NEW,0,NEW,False,False,NEW,1081584611,100
Welcome to LA,d96c3434a680,https://feeds.libsyn.com/575400/rss,Welcome to LA,NEW,0,NEW,False,False,NEW,1382382405,100
Marketplace,e13c1168aef0,https://feeds.publicradio.org/public_feeds/marketplace,Marketplace,NEW,0,NEW,False,False,NEW,201853034,100
Marketplace,618cd540554c,https://www.marketplace.org/feed/podcast/marketplace,Marketplace,NEW,0,NEW,False,False,NEW,,100
Ringer Dish,34babefe777a,https://feeds.megaphone.fm/ringer-dish,Ringer Dish,NEW,0,NEW,False,False,NEW,1465286477,100
This Is Uncomfortable,15a49b38dd31,https://feeds.publicradio.org/public_feeds/this-is-uncomfortable,This Is Uncomfortable,NEW,0,NEW,False,False,NEW,1466681015,100
16 Minutes News by a16z,32f27630f71b,https://feeds.simplecast.com/j9kKMsfH,16 Minutes News by a16z,NEW,0,NEW,False,False,NEW,1474431037,100
BROKEN: Jeffrey Epstein,c777d0076500,https://rss.pdrl.fm/9fdff8/feeds.megaphone.fm/brokenjeffreyepstein,BROKEN: Jeffrey Epstein,NEW,0,NEW,False,False,NEW,1478460758,100
The Lead,ceb29ffc1749,https://rss.art19.com/the-lead,The Lead,NEW,0,NEW,False,False,NEW,1478448344,100
Scam Goddess,73c8b88c6cf3,https://feeds.simplecast.com/4YELvXgu,Scam Goddess,NEW,0,NEW,False,False,NEW,1479455008,100
Hollinger & Duncan NBA Show - NBA Basketball Podcast,a57a4c2b53ad,https://feeds.simplecast.com/58vfNLpd,Hollinger & Duncan NBA Show - NBA Basketball Podcast,NEW,0,NEW,False,False,NEW,1483267868,100
Freakonomics Radio,96d1cabd59ae,https://feeds.simplecast.com/Y8lFbOT4,Freakonomics Radio,NEW,0,NEW,False,False,NEW,354668519,100
