podcast_name,podcast_id,rss_url,feed_name,validation_status,requested_count,actual_count,future,transcript_only,category,apple_id,match_score
You're Wrong About,6360327eb1a0,https://feeds.buzzsprout.com/1112270.rss,You're Wrong About,NEW,0,NEW,False,False,NEW,1380008439,100
The Prof G Pod with Scott Galloway,a8d08932a0c9,https://feeds.megaphone.fm/WWO6655869236,The Prof G Pod with Scott Galloway,NEW,0,NEW,False,False,NEW,1498802610,100
Numbers and Narrative,7c61e5acf788,https://numbersandnarrative.libsyn.com/rss,Numbers and Narrative,NEW,0,NEW,False,False,NEW,961424798,100
"All-In with Chamath, Jason, Sacks & Friedberg",11d7349ea333,https://allinchamathjason.libsyn.com/rss,"All-In with Chamath, Jason, Sacks & Friedberg",NEW,0,NEW,False,False,NEW,1502871393,100
Pop Culture Happy Hour,5f5f0e3502f6,https://feeds.npr.org/510282/podcast.xml,Pop Culture Happy Hour,NEW,0,NEW,False,False,NEW,278974813,100
Throughline,f99bc9e5c21c,https://feeds.npr.org/510333/podcast.xml,Throughline,NEW,0,NEW,False,False,NEW,1451109634,100
The Indicator from Planet Money,fb0a9649566e,https://feeds.npr.org/510325/podcast.xml,The Indicator from Planet Money,NEW,0,NEW,False,False,NEW,1320118593,100
Wait Wait... Don't Tell Me!,677e1ab6d827,https://feeds.npr.org/344098539/podcast.xml,Wait Wait... Don't Tell Me!,NEW,0,NEW,False,False,NEW,121493804,100
Time To Say Goodbye,c0b45e0925af,https://api.substack.com/feed/podcast/38441.rss,Time To Say Goodbye,NEW,0,NEW,False,False,NEW,1507832825,100
Please Clap,e46d6628c585,http://andrewandkerry.com/pleaseclap/feed.xml,Please Clap,NEW,0,NEW,False,False,NEW,,100
Book of Basketball 2.0,1870548cba3b,https://feeds.megaphone.fm/the-book-of-basketball-podcast,Book of Basketball 2.0,NEW,0,NEW,False,False,NEW,1483525141,100
PTI,d9759b7ea3d5,https://feeds.megaphone.fm/ESP7239282233,PTI,NEW,0,NEW,False,False,NEW,147232181,100
Million Bazillion,bd65df3e98a4,https://feeds.publicradio.org/public_feeds/million-bazillion,Million Bazillion,NEW,0,NEW,False,False,NEW,1523486568,100
"""Age of Miracles""",78d1d04f61f7,https://feeds.megaphone.fm/ageofmiracles,"""Age of Miracles""",NEW,0,NEW,False,False,NEW,1527421931,100
Raising Health,3d4833156209,https://feeds.simplecast.com/BXDamaKF,Raising Health,NEW,0,NEW,False,False,NEW,1529318900,100
Chameleon: Dr. Miracle,ebbec64ba956,https://rss.pdrl.fm/5b6e1a/feeds.megaphone.fm/chameleon,Chameleon: Dr. Miracle,NEW,0,NEW,False,False,NEW,1532225667,100
The Athletic Football Show: A show about the NFL,5625d9ea0e35,https://feeds.acast.com/public/shows/681cc905bdc60241406b737f,The Athletic Football Show: A show about the NFL,NEW,0,NEW,False,False,NEW,1528622068,100
Hoge & Jahns: a show about the Chicago Bears,0f649030a5c7,https://feeds.simplecast.com/DxWJevnw,Hoge & Jahns: a show about the Chicago Bears,NEW,0,NEW,False,False,NEW,1027584309,100
Coin Bureau,3665596d7a21,https://feeds.buzzsprout.com/1442614.rss,Coin Bureau,NEW,0,NEW,False,False,NEW,1537590027,100
The Anthropocene Reviewed,a6c7bdd532a4,https://feeds.simplecast.com/p7S4nr_h,The Anthropocene Reviewed,NEW,0,NEW,False,False,NEW,1342003491,100
S-Town,9beb4a41e37a,https://feeds.simplecast.com/CpvnpIaj,S-Town,NEW,0,NEW,False,False,NEW,1212558767,100
Serial,c15475646815,https://feeds.simplecast.com/xl36XBC2,Serial,NEW,0,NEW,False,False,NEW,917918570,100
The Swyx Mixtape,cb4394934bae,https://feeds.transistor.fm/learn-in-podcast,The Swyx Mixtape,NEW,0,NEW,False,False,NEW,1549059398,100
Going Deep with Chad and JT,2b413e4f9025,https://www.omnycontent.com/d/playlist/885ace83-027a-47ad-ad67-aca7002f1df8/bec1e3b0-e0bc-4bfc-a9d2-aca900022915/e2a84fa8-ca61-495c-9da3-aca90002291e/podcast.rss,Going Deep with Chad and JT,NEW,0,NEW,False,False,NEW,1338535686,100
CHGO Chicago Bears Podcast,d8a5a7fc1c81,https://feeds.simplecast.com/oSbdDATR,CHGO Chicago Bears Podcast,NEW,0,NEW,False,False,NEW,1039910852,100
CryptoNews Podcast,64d3db417345,https://feeds.buzzsprout.com/1735660.rss,CryptoNews Podcast,NEW,0,NEW,False,False,NEW,1559291408,100
Not Investment Advice,ffde62e57ccb,https://feeds.acast.com/public/shows/607879ddfbe1eb33d6525119,Not Investment Advice,NEW,0,NEW,False,False,NEW,1563288568,100
Why Is This Happening? The Chris Hayes Podcast,6e99b80384cb,https://podcastfeeds.nbcnews.com/Ftpd36Dg,Why Is This Happening? The Chris Hayes Podcast,NEW,0,NEW,False,False,NEW,1382983397,100
The Lawfare Podcast,11dd4fbf82a8,https://feeds.acast.com/public/shows/60518a52f69aa815d2dba41c,The Lawfare Podcast,NEW,0,NEW,False,False,NEW,498897343,100
Waveform: The MKBHD Podcast,1a11e1289e5a,https://feeds.megaphone.fm/STU4418364045,Waveform: The MKBHD Podcast,NEW,0,NEW,False,False,NEW,1474429475,100
The Full Go with Jason Goff,aa523de66080,https://feeds.megaphone.fm/the-full-go,The Full Go with Jason Goff,NEW,0,NEW,False,False,NEW,1585030374,100
Impolitic with John Heilemann,43c1a69c2dec,https://feeds.megaphone.fm/hell-high-water,Impolitic with John Heilemann,NEW,0,NEW,False,False,NEW,1529346075,100
People I (Mostly) Admire,004af5395344,https://feeds.simplecast.com/rP60Wf24,People I (Mostly) Admire,NEW,0,NEW,False,False,NEW,1525936566,100
Hidden Brain,8f406c0d08d6,https://feeds.simplecast.com/kwWc0lhf,Hidden Brain,NEW,0,NEW,False,False,NEW,1028908750,100
Intelligence Squared,f5b88841081a,https://feeds.megaphone.fm/NSR6363847171,Intelligence Squared,NEW,0,NEW,False,False,NEW,708371900,100
The Sporkful,4b5e69839505,https://feeds.simplecast.com/n91GPFY5,The Sporkful,NEW,0,NEW,False,False,NEW,350709629,100
Christopher Kimball’s Milk Street Radio,edf6d95ec72f,https://publicfeeds.net/f/9135/feed-rss.xml,Christopher Kimball’s Milk Street Radio,NEW,0,NEW,False,False,NEW,1158889592,100
Big Technology Podcast,5b4f0413a25e,https://feeds.megaphone.fm/LI3617121267,Big Technology Podcast,NEW,0,NEW,False,False,NEW,1522960417,100
The Town with Matthew Belloni,32703b4dd53f,https://feeds.megaphone.fm/the-town-with-matthew-belloni,The Town with Matthew Belloni,NEW,0,NEW,False,False,NEW,1612131897,100
The Ringer F1 Show,af10342731a4,https://feeds.megaphone.fm/paddock-pass,The Ringer F1 Show,NEW,0,NEW,False,False,NEW,1613810815,100
SI Media With Jimmy Traina,ce5eda971338,https://feeds.redcircle.com/e3b3fd60-e66c-4564-a045-969f9b0fa72a,SI Media With Jimmy Traina,NEW,0,NEW,False,False,NEW,997819235,100
The Powers That Be: Daily,d9cfc459f4af,https://feeds.megaphone.fm/powers-that-be,The Powers That Be: Daily,NEW,0,NEW,False,False,NEW,1586269186,100
My Year in Mensa,47b739ef881e,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/b940fe2f-2f6a-447a-91b5-ae2e00387257/e02c6837-fce9-4fb1-85f5-ae2e00387265/podcast.rss,My Year in Mensa,NEW,0,NEW,False,False,NEW,1492147103,100
Masters in Business,7c90e8c63a53,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/4e4cd910-40a1-4619-a5f3-ae2b0012ffff/5873a3cb-298f-40bc-b71f-ae2b0013000d/podcast.rss,Masters in Business,NEW,0,NEW,False,False,NEW,730188152,100
The Fifth Column,f87596cce097,https://api.substack.com/feed/podcast/815642.rss,The Fifth Column,NEW,0,NEW,False,False,NEW,356090797,100
The Tony Kornheiser Show,1285283adfe8,https://feeds.megaphone.fm/the-tony-kornheiser-show,The Tony Kornheiser Show,NEW,0,NEW,False,False,NEW,1148650883,100
The Intelligence from The Economist,c4623fee91f9,https://access.acast.com/rss/d556eb54-6160-4c85-95f4-47d9f5216c49,The Intelligence from The Economist,NEW,0,NEW,False,False,NEW,1449631195,100
Fantasy Football Happy Hour with Matthew Berry,9afeff61ade5,https://feeds.simplecast.com/8PBMLPBg,Fantasy Football Happy Hour with Matthew Berry,NEW,0,NEW,False,False,NEW,1640280106,100
On with Kara Swisher,8ce3656bf933,https://feeds.megaphone.fm/VMP1684715893,On with Kara Swisher,NEW,0,NEW,False,False,NEW,1643307527,100
Song Exploder,5161a5b10248,https://feed.songexploder.net/SongExploder,Song Exploder,NEW,0,NEW,False,False,NEW,788236947,100
FRONTLINE: Film Audio Track | PBS,e2df18a3d782,https://feeds.feedburner.com/FrontlineAudiocastPbs,FRONTLINE: Film Audio Track | PBS,NEW,0,NEW,False,False,NEW,336934080,100
the memory palace,739624f194ce,http://feeds.thememorypalace.us/thememorypalace,the memory palace,NEW,0,NEW,False,False,NEW,299436963,100
Benjamen Walker's Theory of Everything,f2f7e4ecd48f,https://feeds.feedburner.com/TOE,Benjamen Walker's Theory of Everything,NEW,0,NEW,False,False,NEW,646537599,100
The Citizen Stewart Show,1535bcc9b04f,https://feeds.megaphone.fm/LDI7859309966,The Citizen Stewart Show,NEW,0,NEW,False,False,NEW,1650997109,100
Sharp China with Sinocism’s Bill Bishop,62bbc2744f1b,https://sharpchina.fm/feed/podcast/MMs7xScDXhCnUAesQqB2Xa,Sharp China with Sinocism’s Bill Bishop,NEW,0,NEW,False,False,NEW,,100
"All the Hacks: Money, Points & Life",881601d21629,https://feeds.megaphone.fm/ATHLLC4474951365,"All the Hacks: Money, Points & Life",NEW,0,NEW,False,False,NEW,1560751222,100
"""The Cognitive Revolution"" | AI Builders, Researchers, and Live Player Analysis",6648cc69d031,https://feeds.megaphone.fm/RINTP3108857801,"""The Cognitive Revolution"" | AI Builders, Researchers, and Live Player Analysis",NEW,0,NEW,False,False,NEW,1669813431,100
P1 with Matt and Tommy,68affd6dd5d1,https://feeds.acast.com/public/shows/63e24225436c36001119fc66,P1 with Matt and Tommy,NEW,0,NEW,False,False,NEW,1670705840,100
The Coldest Case In Laramie,85390d5fa5fe,https://feeds.simplecast.com/wHqls8d1,The Coldest Case In Laramie,NEW,0,NEW,False,False,NEW,1664273280,100
Normal Gossip,69c46a2febab,https://publicfeeds.net/f/3492/feed-rss.xml,Normal Gossip,NEW,0,NEW,False,False,NEW,1597761181,100
The Urbanist Agenda,1f22d5de0f0e,https://rss.art19.com/the-urbanist-agenda,The Urbanist Agenda,NEW,0,NEW,False,False,NEW,1678391788,100
Invest Like the Best with Patrick O'Shaughnessy,526446d2706e,https://feeds.megaphone.fm/CLS2859450455,Invest Like the Best with Patrick O'Shaughnessy,NEW,0,NEW,False,False,NEW,1154105909,100
Wisdom of Crowds,8b1f81a13cee,https://api.substack.com/feed/podcast/52255.rss,Wisdom of Crowds,NEW,0,NEW,False,False,NEW,1475204845,100
Spellcaster: The Fall of Sam Bankman-Fried,4a0e01b2976a,https://rss.art19.com/spellcaster,Spellcaster: The Fall of Sam Bankman-Fried,NEW,0,NEW,False,False,NEW,1685258534,100
"80,000 Hours Podcast",cf2f059a0ac9,https://feeds.transistor.fm/80000-hours-podcast,"80,000 Hours Podcast",NEW,0,NEW,False,False,NEW,1245002988,100
Search Engine,5a4da261231f,https://feeds.megaphone.fm/search-engine,Search Engine,NEW,0,NEW,False,False,NEW,1614253637,100
safe to eat,2873a7f7939e,https://almartin82.github.io/safe-to-eat/feeds/podcast.xml,safe to eat,NEW,0,NEW,False,False,NEW,1737767437,100
"""Econ 102"" with Noah Smith and Erik Torenberg",33b514642545,https://feeds.simplecast.com/dG9scp92,"""Econ 102"" with Noah Smith and Erik Torenberg",NEW,0,NEW,False,False,NEW,1696419056,100
The Adam Friedland Show Podcast,815075a96f48,https://www.omnycontent.com/d/playlist/885ace83-027a-47ad-ad67-aca7002f1df8/ab07fc49-2efc-4de6-92bf-b2e3011e17e9/f377cab3-e9e0-4dc2-8356-b2e3011e1800/podcast.rss,The Adam Friedland Show Podcast,NEW,0,NEW,False,False,NEW,1113585468,100
The Ben & Marc Show,5145ba7397c0,https://feeds.simplecast.com/mAT9rqvu,The Ben & Marc Show,NEW,0,NEW,False,False,NEW,1713388101,100
The Axe Files with David Axelrod,886ce70dbf32,https://feeds.megaphone.fm/WMHY9284588779,The Axe Files with David Axelrod,NEW,0,NEW,False,False,NEW,1043593599,100
Uncanny Valley | WIRED,c98e4c2c9cd7,https://publicfeeds.net/f/5901/gadget-lab,Uncanny Valley | WIRED,NEW,0,NEW,False,False,NEW,266391367,100
Money Stuff: The Podcast,ad364741de0c,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/ee4336cb-155f-4488-90e0-b1400134e40e/77e6a3a7-290d-4a82-8164-b14001353ef2/podcast.rss,Money Stuff: The Podcast,NEW,0,NEW,False,False,NEW,1739582836,100
Useful Idiots with Katie Halper and Aaron Maté,90bb434ae329,https://feeds.redcircle.com/7090379b-af2f-4972-a14d-b4041f474ee4,Useful Idiots with Katie Halper and Aaron Maté,NEW,0,NEW,False,False,NEW,1476110521,100
On the Media,2a8b8334698f,https://feeds.simplecast.com/o4jAFXaw,On the Media,NEW,0,NEW,False,False,NEW,73330715,100
Mixed Signals from Semafor Media,2b32ac59ef2e,https://feeds.megaphone.fm/mixed-signals-semafor-media,Mixed Signals from Semafor Media,NEW,0,NEW,False,False,NEW,1746776326,100
Scene on Radio,59628da4ff4f,https://feeds.sceneonradio.org/SceneOnRadio,Scene on Radio,NEW,0,NEW,False,False,NEW,1724033879,100
Shell Game,5a7fcf75e919,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/d3d3abca-191a-4010-8160-b3530112d393/c639b22c-ee8c-43dd-86c1-b3530112d3a3/podcast.rss,Shell Game,NEW,0,NEW,False,False,NEW,1753117762,100
The Kevin Rose Show,7c8cb146b7aa,https://api.substack.com/feed/podcast/2776405.rss,The Kevin Rose Show,NEW,0,NEW,False,False,NEW,1088864895,100
Stavvy's World,5406c7822d32,https://audioboom.com/channels/5135319.rss,Stavvy's World,NEW,0,NEW,False,False,NEW,1657458632,100
Nice White Parents,1bf2e2f9dd4c,https://feeds.simplecast.com/Z4wHC1c2,Nice White Parents,NEW,0,NEW,False,False,NEW,1524080195,100
Babbage from The Economist,39341d45848f,https://feeds.acast.com/public/shows/e421d786-ec36-4148-aa99-7a3b2928a779,Babbage from The Economist,NEW,0,NEW,False,False,NEW,508376907,100
The Severance Podcast with Ben Stiller & Adam Scott,89b595258969,https://feeds.megaphone.fm/severance-ben-adam,The Severance Podcast with Ben Stiller & Adam Scott,NEW,0,NEW,False,False,NEW,1788381175,100
a16z Podcast,d59509f753df,https://feeds.simplecast.com/JGE3yC0V,a16z Podcast,NEW,0,NEW,False,False,NEW,842818711,100
Heavyweight,15007a0dbd16,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/afbd76b8-eff2-442a-b938-b28e0126edad/d08826cd-f888-4cd3-b700-b28e0126edbb/podcast.rss,Heavyweight,NEW,0,NEW,False,False,NEW,1150800298,100
The Kevin Rose Show (private feed for [email]),b3c7b046c506,https://api.substack.com/feed/podcast/2776405/private/52581fbd-98ce-4590-9f97-cf43525156c4.rss,The Kevin Rose Show (private feed for [email]),NEW,0,NEW,False,False,NEW,,100
Latent Space: The AI Engineer Podcast,7fa72459bfa7,https://rss.flightcast.com/vgnxzgiwwzwke85ym53fjnzu.xml,Latent Space: The AI Engineer Podcast,NEW,0,NEW,False,False,NEW,1674008350,100
The Zach Lowe Show,d63dbb93e735,https://feeds.megaphone.fm/zach-lowe,The Zach Lowe Show,NEW,0,NEW,False,False,NEW,1805478723,100
The Daily Show: Ears Edition,be7950b24f81,https://feeds.megaphone.fm/QCD2422844292,The Daily Show: Ears Edition,NEW,0,NEW,False,False,NEW,1334878780,100
Dear Hank & John,7d2900eb8d5f,https://rss.art19.com/dear-hank-john,Dear Hank & John,NEW,0,NEW,False,False,NEW,1002937870,100
Lenny's Podcast: Product | Career | Growth,4d86a5afe192,https://api.substack.com/feed/podcast/10845/private/bc48b913-6532-4b94-84e4-5ec754d742cb.rss,Lenny's Podcast: Product | Career | Growth,NEW,0,NEW,False,False,NEW,,100
Lenny's Reads (private feed for [email]),d61a62b59d2d,https://api.substack.com/feed/podcast/10845/s/215368/private/714e5619-b5af-4483-9c15-833fd5df5385.rss,Lenny's Reads (private feed for [email]),NEW,0,NEW,False,False,NEW,,100
Lenny's Podcast: Product | Career | Growth (private feed for [email]),3242282ee045,https://api.substack.com/feed/podcast/10845/private/714e5619-b5af-4483-9c15-833fd5df5385.rss,Lenny's Podcast: Product | Career | Growth (private feed for [email]),NEW,0,NEW,False,False,NEW,,100
